symbol,time,side,bid,ask,order_price,filled_at_order,filled_plus_1,filled_minus_1
NVDA,2026-01-23 09:36:08.213000-05:00,SELL,187.39,187.44,187.38,True,True,True
NVDA,2026-01-23 09:36:11.853000-05:00,SELL,187.09,187.16,187.08,True,True,True
NVDA,2026-01-23 09:36:13.374000-05:00,SELL,187.09,187.16,187.08,True,True,True
NVDA,2026-01-23 09:36:14.904000-05:00,SELL,187.09,187.16,187.08,True,True,True
NVDA,2026-01-23 09:36:24.771000-05:00,BUY,187.41,187.48,187.48999999999998,True,True,True
NVDA,2026-01-23 09:36:26.364000-05:00,BUY,187.46,187.53,187.48999999999998,False,False,False
NVDA,2026-01-23 09:36:28.422000-05:00,BUY,187.5,187.55,187.48999999999998,False,False,False
NVDA,2026-01-23 09:36:42.598000-05:00,BUY,187.81,187.84999999999997,187.85,True,True,False
NVDA,2026-01-23 09:36:46.920000-05:00,SELL,187.54,187.6,187.79000000000002,False,False,False
NVDA,2026-01-23 09:36:54.623000-05:00,SELL,187.65,187.71,187.63,True,True,True
NVDA,2026-01-23 09:36:56.116000-05:00,SELL,187.59,187.65,187.63,False,False,False
NVDA,2026-01-23 09:37:02.352000-05:00,SELL,187.53,187.6,187.52,True,True,True
NVDA,2026-01-23 09:37:25.848000-05:00,BUY,187.56,187.61,187.59,False,False,False
NVDA,2026-01-23 09:37:47.880000-05:00,SELL,187.07,187.12,187.04000000000002,True,True,True
NVDA,2026-01-23 09:37:49.404000-05:00,SELL,187.07,187.11,187.04000000000002,True,True,True
NVDA,2026-01-23 09:37:52.988000-05:00,SELL,187.08,187.15,187.04000000000002,True,True,True
NVDA,2026-01-23 09:38:11.735000-05:00,SELL,187.31,187.36,187.3,True,True,True
NVDA,2026-01-23 09:38:13.260000-05:00,SELL,187.31,187.34999999999997,187.3,True,True,True
NVDA,2026-01-23 09:38:23.200000-05:00,BUY,187.2,187.24,187.26999999999998,True,True,True
NVDA,2026-01-23 09:38:25.771000-05:00,BUY,187.23,187.27,187.26999999999998,False,True,False
NVDA,2026-01-23 09:38:27.279000-05:00,BUY,187.23,187.27,187.26999999999998,False,True,False
NVDA,2026-01-23 09:38:35.005000-05:00,BUY,187.06,187.09999999999997,187.13,True,True,True
NVDA,2026-01-23 09:38:37.961000-05:00,BUY,187.1,187.15,187.13,False,False,False
NVDA,2026-01-23 09:38:45.112000-05:00,BUY,187.18,187.21999999999997,187.20999999999998,False,True,False
NVDA,2026-01-23 09:38:50.731000-05:00,SELL,187.14,187.18,187.15,False,False,False
NVDA,2026-01-23 09:38:59.329000-05:00,SELL,187.1,187.15,187.10000000000002,False,False,True
NVDA,2026-01-23 09:39:04.100000-05:00,BUY,187.15000000000003,187.19,187.13,False,False,False
NVDA,2026-01-23 09:39:06.621000-05:00,BUY,187.22,187.28,187.13,False,False,False
NVDA,2026-01-23 09:39:15.880000-05:00,BUY,187.04,187.08,187.09,True,True,True
NVDA,2026-01-23 09:39:17.799000-05:00,BUY,187.01,187.03999999999996,187.09,True,True,True
NVDA,2026-01-23 09:39:20.415000-05:00,BUY,186.99,187.02999999999997,187.09,True,True,True
NVDA,2026-01-23 09:39:26.338000-05:00,SELL,186.95,186.99,186.96,False,False,False
NVDA,2026-01-23 09:39:31.303000-05:00,SELL,186.93,186.96999999999997,186.89000000000001,True,True,True
NVDA,2026-01-23 09:39:35.204000-05:00,BUY,186.94,186.97999999999996,186.98999999999998,True,True,True
NVDA,2026-01-23 09:39:43.173000-05:00,BUY,186.91000000000003,186.95,186.95,True,True,False
NVDA,2026-01-23 09:39:45.670000-05:00,BUY,187.0,187.05,186.95,False,False,False
NVDA,2026-01-23 09:39:54.175000-05:00,SELL,186.92,186.97,186.91,True,True,True
NVDA,2026-01-23 09:39:55.669000-05:00,SELL,186.93,186.97999999999996,186.91,True,True,True
NVDA,2026-01-23 09:40:01.166000-05:00,SELL,186.99,187.01,187.0,False,False,True
NVDA,2026-01-23 09:40:07.152000-05:00,SELL,186.83000000000004,186.88,186.82000000000002,True,True,True
NVDA,2026-01-23 09:40:08.711000-05:00,SELL,186.87,186.89999999999998,186.82000000000002,True,True,True
NVDA,2026-01-23 09:40:10.748000-05:00,BUY,186.90000000000003,186.94,186.95,True,True,True
NVDA,2026-01-23 09:40:12.655000-05:00,BUY,187.0,187.02999999999997,186.95,False,False,False
NVDA,2026-01-23 09:40:14.666000-05:00,SELL,186.91000000000003,186.95,186.91,True,False,True
NVDA,2026-01-23 09:40:16.867000-05:00,SELL,186.92,186.96,186.93,False,False,False
NVDA,2026-01-23 09:40:19.433000-05:00,BUY,186.92,186.96,186.97,True,True,True
NVDA,2026-01-23 09:40:21.024000-05:00,BUY,186.92,186.97,186.97,True,True,False
NVDA,2026-01-23 09:40:27.200000-05:00,BUY,187.08000000000004,187.12,187.1,False,False,False
NVDA,2026-01-23 09:40:29.650000-05:00,BUY,187.12,187.15999999999997,187.1,False,False,False
NVDA,2026-01-23 09:40:35.009000-05:00,SELL,187.2,187.22999999999996,187.14000000000001,True,True,True
NVDA,2026-01-23 09:40:40.466000-05:00,SELL,187.17,187.21,187.16,True,True,True
NVDA,2026-01-23 09:40:44.419000-05:00,SELL,187.22000000000003,187.26,187.22,True,False,True
NVDA,2026-01-23 09:40:46.498000-05:00,SELL,187.19,187.22999999999996,187.22,False,False,False
NVDA,2026-01-23 09:40:52.436000-05:00,SELL,187.31,187.36,187.3,True,True,True
NVDA,2026-01-23 09:40:57.479000-05:00,SELL,187.35000000000002,187.39,187.34,True,True,True
NVDA,2026-01-23 09:41:01.148000-05:00,SELL,187.45,187.47999999999996,187.44,True,True,True
NVDA,2026-01-23 09:41:11.027000-05:00,SELL,187.62,187.66999999999996,187.63,False,False,True
NVDA,2026-01-23 09:41:13.481000-05:00,SELL,187.62,187.66999999999996,187.63,False,False,True
NVDA,2026-01-23 09:41:18.914000-05:00,SELL,187.58000000000004,187.62,187.63,False,False,False
NVDA,2026-01-23 09:41:37.628000-05:00,BUY,187.67,187.73,187.7,False,False,False
NVDA,2026-01-23 09:41:43.158000-05:00,BUY,187.55,187.59999999999997,187.60999999999999,True,True,True
NVDA,2026-01-23 09:41:44.727000-05:00,BUY,187.52000000000004,187.57,187.60999999999999,True,True,True
NVDA,2026-01-23 09:41:47.186000-05:00,BUY,187.49,187.53999999999996,187.57,True,True,True
NVDA,2026-01-23 09:41:50.441000-05:00,BUY,187.5,187.56,187.57,True,True,True
NVDA,2026-01-23 09:41:52.763000-05:00,BUY,187.54,187.59,187.6,True,True,True
NVDA,2026-01-23 09:41:56.368000-05:00,BUY,187.61,187.69,187.67999999999998,False,False,False
NVDA,2026-01-23 09:42:04.038000-05:00,BUY,187.94,187.97999999999996,187.98999999999998,True,True,True
NVDA,2026-01-23 09:42:09.290000-05:00,BUY,187.8,187.86,187.87,True,True,True
NVDA,2026-01-23 09:42:10.836000-05:00,BUY,187.79,187.85,187.87,True,True,True
NVDA,2026-01-23 09:42:12.688000-05:00,BUY,187.78,187.83,187.87,True,True,True
NVDA,2026-01-23 09:42:16.744000-05:00,BUY,187.75,187.8,187.81,True,True,True
NVDA,2026-01-23 09:42:18.363000-05:00,BUY,187.76,187.8,187.81,True,True,True
NVDA,2026-01-23 09:42:20.346000-05:00,BUY,187.72,187.78,187.81,True,True,True
NVDA,2026-01-23 09:42:22.382000-05:00,SELL,187.76,187.81,187.75,True,True,True
NVDA,2026-01-23 09:42:24.018000-05:00,SELL,187.73,187.78,187.75,False,False,False
NVDA,2026-01-23 09:42:25.616000-05:00,SELL,187.74,187.78999999999996,187.75,False,False,True
NVDA,2026-01-23 09:42:27.707000-05:00,SELL,187.85,187.9,187.84,True,True,True
NVDA,2026-01-23 09:42:32.132000-05:00,BUY,187.99,188.05,188.04999999999998,False,True,False
NVDA,2026-01-23 09:42:33.707000-05:00,BUY,187.98,188.1,188.04999999999998,False,False,False
NVDA,2026-01-23 09:42:35.711000-05:00,SELL,187.98,188.04,187.9,True,True,True
NVDA,2026-01-23 09:42:37.531000-05:00,BUY,188.11,188.15999999999997,188.17,True,True,True
NVDA,2026-01-23 09:42:39.128000-05:00,BUY,188.12,188.18,188.17,False,False,False
NVDA,2026-01-23 09:42:41.036000-05:00,BUY,188.08000000000004,188.13,188.17,True,True,True
NVDA,2026-01-23 09:42:45.887000-05:00,SELL,188.06,188.11,188.05,True,True,True
NVDA,2026-01-23 09:42:50.781000-05:00,BUY,187.99,188.03999999999996,188.04999999999998,True,True,True
NVDA,2026-01-23 09:42:52.287000-05:00,BUY,188.05,188.11,188.04999999999998,False,False,False
NVDA,2026-01-23 09:42:58.954000-05:00,SELL,188.01,188.07,188.0,True,True,True
NVDA,2026-01-23 09:43:02.614000-05:00,SELL,188.05,188.09999999999997,188.03,True,True,True
NVDA,2026-01-23 09:43:11.085000-05:00,SELL,187.88,187.97000000000003,187.87,True,True,True
NVDA,2026-01-23 09:43:12.914000-05:00,SELL,187.93,187.97999999999996,187.87,True,True,True
NVDA,2026-01-23 09:43:15.420000-05:00,SELL,188.07,188.13,187.87,True,True,True
NVDA,2026-01-23 09:43:22.280000-05:00,SELL,187.94,187.99,187.86,True,True,True
NVDA,2026-01-23 09:43:28.118000-05:00,SELL,187.88,187.93,187.88,True,False,True
NVDA,2026-01-23 09:43:30.664000-05:00,BUY,187.83000000000004,187.89,187.95,True,True,True
NVDA,2026-01-23 09:43:39.742000-05:00,BUY,187.76,187.81,187.82,True,True,True
NVDA,2026-01-23 09:43:41.307000-05:00,BUY,187.69,187.77000000000004,187.82,True,True,True
NVDA,2026-01-23 09:43:42.837000-05:00,BUY,187.79,187.83,187.82,False,False,False
NVDA,2026-01-23 09:43:51.829000-05:00,BUY,187.73,187.79,187.79999999999998,True,True,True
NVDA,2026-01-23 09:43:53.891000-05:00,BUY,187.73,187.78,187.79999999999998,True,True,True
NVDA,2026-01-23 09:43:55.944000-05:00,BUY,187.55,187.62,187.79999999999998,True,True,True
NVDA,2026-01-23 09:44:02.621000-05:00,SELL,187.67000000000002,187.8,187.66,True,True,True
NVDA,2026-01-23 09:44:08.838000-05:00,BUY,187.67,187.77,187.81,True,True,True
NVDA,2026-01-23 09:44:10.432000-05:00,BUY,187.45,187.74,187.81,True,True,True
NVDA,2026-01-23 09:44:11.877000-05:00,BUY,187.45,187.72999999999996,187.81,True,True,True
NVDA,2026-01-23 09:44:13.441000-05:00,BUY,187.45,187.77000000000004,187.81,True,True,True
NVDA,2026-01-23 09:44:25.116000-05:00,SELL,187.5,187.69,187.65,False,False,False
NVDA,2026-01-23 09:44:27.416000-05:00,SELL,187.55,187.77000000000004,187.65,False,False,False
NVDA,2026-01-23 09:44:38.664000-05:00,SELL,187.60000000000002,187.87,187.56,True,True,True
NVDA,2026-01-23 09:44:40.027000-05:00,SELL,187.67,187.73,187.56,True,True,True
NVDA,2026-01-23 09:44:41.519000-05:00,SELL,187.38,187.68,187.56,False,False,False
NVDA,2026-01-23 09:44:48.889000-05:00,SELL,187.36,187.48000000000002,187.35000000000002,True,True,True
NVDA,2026-01-23 09:44:54.995000-05:00,SELL,187.36,187.78999999999996,187.35000000000002,True,True,True
NVDA,2026-01-23 09:44:56.584000-05:00,BUY,187.36,187.8,187.79999999999998,False,True,False
NVDA,2026-01-23 09:45:01.155000-05:00,BUY,187.58,187.9,188.19,True,True,True
NVDA,2026-01-23 09:45:02.717000-05:00,BUY,187.41,187.67,188.19,True,True,True
NVDA,2026-01-23 09:45:04.234000-05:00,BUY,187.41,187.72,188.19,True,True,True
NVDA,2026-01-23 09:45:06.832000-05:00,SELL,187.64,187.83000000000004,187.57000000000002,True,True,True
NVDA,2026-01-23 09:45:13.767000-05:00,BUY,187.59999999999997,187.8,188.01,True,True,True
NVDA,2026-01-23 09:45:19.165000-05:00,SELL,187.56,188.0,187.55,True,True,True
NVDA,2026-01-23 09:45:25.189000-05:00,SELL,187.67,188.1,187.66,True,True,True
NVDA,2026-01-23 09:45:35.216000-05:00,BUY,187.8,187.84999999999997,187.81,False,False,False
NVDA,2026-01-23 09:45:36.774000-05:00,BUY,187.74,187.87,187.81,False,False,False
NVDA,2026-01-23 09:45:41.909000-05:00,SELL,187.89,188.18,187.93,False,False,False
NVDA,2026-01-23 09:45:47.283000-05:00,SELL,187.94,187.97999999999996,187.92000000000002,True,True,True
NVDA,2026-01-23 09:45:48.755000-05:00,SELL,187.95,188.18,187.92000000000002,True,True,True
NVDA,2026-01-23 09:45:50.637000-05:00,SELL,187.9,187.97,187.92000000000002,False,False,False
NVDA,2026-01-23 09:46:01.687000-05:00,BUY,187.87,187.90999999999997,187.92,True,True,True
NVDA,2026-01-23 09:46:03.199000-05:00,BUY,187.89999999999998,188.11,187.92,False,False,False
NVDA,2026-01-23 09:46:04.698000-05:00,BUY,187.93,188.14,187.92,False,False,False
NVDA,2026-01-23 09:46:19.090000-05:00,BUY,188.15000000000003,188.19,188.29999999999998,True,True,True
NVDA,2026-01-23 09:46:21.283000-05:00,SELL,188.14,188.28999999999996,188.05,True,True,True
NVDA,2026-01-23 09:46:24.740000-05:00,SELL,188.15000000000003,188.3,188.05,True,True,True
NVDA,2026-01-23 09:46:38.951000-05:00,BUY,188.12,188.19,188.2,True,True,True
NVDA,2026-01-23 09:46:47.770000-05:00,BUY,188.04,188.08,188.2,True,True,True
NVDA,2026-01-23 09:46:51.727000-05:00,BUY,187.91,188.22,188.2,False,False,False
NVDA,2026-01-23 09:47:09.634000-05:00,BUY,187.54000000000002,187.81,187.82,True,True,True
NVDA,2026-01-23 09:47:17.706000-05:00,SELL,187.55,187.61,187.53,True,True,True
NVDA,2026-01-23 09:47:19.193000-05:00,SELL,187.54,187.6,187.53,True,True,True
NVDA,2026-01-23 09:47:20.795000-05:00,BUY,187.52000000000004,187.57,187.62,True,True,True
NVDA,2026-01-23 09:47:26.047000-05:00,SELL,187.42,187.65,187.41,True,True,True
NVDA,2026-01-23 09:47:28.600000-05:00,SELL,187.4,187.73,187.41,False,False,True
NVDA,2026-01-23 09:47:30.594000-05:00,SELL,187.37,187.72000000000003,187.34,True,True,True
NVDA,2026-01-23 09:47:32.049000-05:00,SELL,187.35,187.65,187.34,True,True,True
NVDA,2026-01-23 09:47:35.410000-05:00,BUY,187.25,187.61,187.57,False,False,False
NVDA,2026-01-23 09:47:36.906000-05:00,BUY,187.07,187.59999999999997,187.57,False,False,False
NVDA,2026-01-23 09:47:41.920000-05:00,SELL,187.23,187.58,187.25,False,False,False
NVDA,2026-01-23 09:47:49.348000-05:00,SELL,187.3,187.64,187.29000000000002,True,True,True
NVDA,2026-01-23 09:47:50.844000-05:00,SELL,187.3,187.64,187.29000000000002,True,True,True
NVDA,2026-01-23 09:47:52.335000-05:00,SELL,187.06,187.31,187.29000000000002,False,False,False
NVDA,2026-01-23 09:47:59.933000-05:00,SELL,187.26,187.34000000000003,187.27,False,False,False
NVDA,2026-01-23 09:48:01.608000-05:00,SELL,187.33999999999997,187.56,187.27,True,True,True
NVDA,2026-01-23 09:48:03.085000-05:00,SELL,187.33000000000004,187.36,187.27,True,True,True
NVDA,2026-01-23 09:48:09.443000-05:00,SELL,187.51,187.55,187.48000000000002,True,True,True
NVDA,2026-01-23 09:48:10.883000-05:00,BUY,187.51,187.55,187.54,False,False,False
NVDA,2026-01-23 09:48:17.428000-05:00,BUY,187.34000000000003,187.38,187.39,True,True,True
NVDA,2026-01-23 09:48:23.659000-05:00,BUY,187.31,187.37,187.39,True,True,True
NVDA,2026-01-23 09:48:25.095000-05:00,BUY,187.36,187.39,187.39,True,True,False
NVDA,2026-01-23 09:48:26.564000-05:00,BUY,187.31,187.34999999999997,187.39,True,True,True
NVDA,2026-01-23 09:48:29.943000-05:00,BUY,187.19,187.25,187.28,True,True,True
NVDA,2026-01-23 09:48:36.235000-05:00,BUY,187.26,187.3,187.31,True,True,True
NVDA,2026-01-23 09:48:44.202000-05:00,SELL,187.36,187.39999999999998,187.36,True,False,True
NVDA,2026-01-23 09:48:47.645000-05:00,SELL,187.46000000000004,187.5,187.45000000000002,True,True,True
NVDA,2026-01-23 09:48:49.116000-05:00,SELL,187.5,187.53999999999996,187.45000000000002,True,True,True
NVDA,2026-01-23 09:48:50.677000-05:00,SELL,187.44,187.49,187.45000000000002,False,False,False
NVDA,2026-01-23 09:48:58.264000-05:00,SELL,187.38,187.41999999999996,187.37,True,True,True
NVDA,2026-01-23 09:49:03.063000-05:00,BUY,187.43,187.46999999999997,187.48,True,True,True
NVDA,2026-01-23 09:49:11.201000-05:00,SELL,187.38,187.43,187.38,True,False,True
NVDA,2026-01-23 09:49:12.718000-05:00,SELL,187.36,187.39999999999998,187.38,False,False,False
NVDA,2026-01-23 09:49:19.383000-05:00,BUY,187.39,187.41999999999996,187.42999999999998,True,True,True
NVDA,2026-01-23 09:49:20.873000-05:00,BUY,187.37,187.40999999999997,187.42999999999998,True,True,True
NVDA,2026-01-23 09:49:22.300000-05:00,BUY,187.38,187.43,187.42999999999998,False,True,False
NVDA,2026-01-23 09:49:27.319000-05:00,SELL,187.35,187.42,187.34,True,True,True
NVDA,2026-01-23 09:49:30.758000-05:00,BUY,187.28000000000003,187.32,187.34,True,True,True
NVDA,2026-01-23 09:49:32.703000-05:00,BUY,187.32,187.37,187.38,True,True,True
NVDA,2026-01-23 09:49:41.212000-05:00,BUY,187.36,187.39999999999998,187.39,False,True,False
NVDA,2026-01-23 09:49:42.666000-05:00,SELL,187.40000000000003,187.44,187.33,True,True,True
NVDA,2026-01-23 09:49:55.084000-05:00,SELL,187.44,187.49,187.5,False,False,False
NVDA,2026-01-23 09:50:01.924000-05:00,SELL,187.48000000000002,187.51,187.48000000000002,True,False,True
NVDA,2026-01-23 09:50:03.404000-05:00,SELL,187.5,187.55,187.48000000000002,True,True,True
NVDA,2026-01-23 09:50:04.943000-05:00,SELL,187.45,187.49,187.48000000000002,False,False,False
NVDA,2026-01-23 09:50:16.500000-05:00,SELL,187.33000000000004,187.37,187.32000000000002,True,True,True
NVDA,2026-01-23 09:50:18.043000-05:00,SELL,187.35,187.4,187.32000000000002,True,True,True
NVDA,2026-01-23 09:50:19.601000-05:00,SELL,187.37,187.40999999999997,187.32000000000002,True,True,True
NVDA,2026-01-23 09:50:24.546000-05:00,BUY,187.52000000000004,187.55,187.51999999999998,False,False,False
NVDA,2026-01-23 09:50:26.036000-05:00,BUY,187.46000000000004,187.5,187.51999999999998,True,True,True
NVDA,2026-01-23 09:50:27.548000-05:00,BUY,187.53000000000003,187.57,187.51999999999998,False,False,False
NVDA,2026-01-23 09:50:32.596000-05:00,SELL,187.56,187.59999999999997,187.56,True,False,True
NVDA,2026-01-23 09:50:37.996000-05:00,BUY,187.49,187.52999999999997,187.53,True,True,False
NVDA,2026-01-23 09:50:39.490000-05:00,BUY,187.52000000000004,187.55,187.53,False,False,False
NVDA,2026-01-23 09:50:49.762000-05:00,SELL,187.37,187.43,187.37,True,False,True
NVDA,2026-01-23 09:50:57.824000-05:00,SELL,187.36,187.39999999999998,187.36,True,False,True
NVDA,2026-01-23 09:51:02.780000-05:00,BUY,187.43,187.45999999999998,187.47,True,True,True
NVDA,2026-01-23 09:51:18.274000-05:00,SELL,187.69,187.71999999999997,187.68,True,True,True
NVDA,2026-01-23 09:51:20.105000-05:00,SELL,187.69,187.75,187.68,True,True,True
NVDA,2026-01-23 09:51:21.575000-05:00,SELL,187.71000000000004,187.76,187.68,True,True,True
NVDA,2026-01-23 09:51:42.709000-05:00,BUY,187.97000000000003,188.01,188.01999999999998,True,True,True
NVDA,2026-01-23 09:51:50.322000-05:00,BUY,187.83000000000004,187.87,187.89999999999998,True,True,True
NVDA,2026-01-23 09:51:51.814000-05:00,BUY,187.89,187.93,187.89999999999998,False,False,False
NVDA,2026-01-23 09:51:53.254000-05:00,BUY,187.86,187.89999999999998,187.89999999999998,True,True,False
NVDA,2026-01-23 09:52:04.285000-05:00,BUY,187.76,187.8,187.82999999999998,True,True,True
NVDA,2026-01-23 09:52:05.749000-05:00,BUY,187.65999999999997,187.74,187.82999999999998,True,True,True
NVDA,2026-01-23 09:52:08.766000-05:00,BUY,187.63,187.66999999999996,187.82999999999998,True,True,True
NVDA,2026-01-23 09:52:18.942000-05:00,SELL,187.74,187.78999999999996,187.75,False,False,True
NVDA,2026-01-23 09:52:29.514000-05:00,SELL,187.83000000000004,187.86,187.82000000000002,True,True,True
NVDA,2026-01-23 09:52:31.577000-05:00,SELL,187.82,187.86,187.82000000000002,False,False,True
NVDA,2026-01-23 09:52:41.096000-05:00,SELL,187.93,187.97999999999996,187.92000000000002,True,True,True
NVDA,2026-01-23 09:52:54.975000-05:00,SELL,187.83000000000004,187.88,187.86,False,False,False
NVDA,2026-01-23 09:52:56.644000-05:00,SELL,187.84000000000003,187.89,187.86,False,False,False
NVDA,2026-01-23 09:52:58.372000-05:00,SELL,187.89,187.93,187.86,True,True,True
NVDA,2026-01-23 09:53:11.464000-05:00,BUY,187.87,187.89999999999998,187.92,True,True,True
NVDA,2026-01-23 09:53:22.985000-05:00,SELL,187.8,187.83999999999997,187.78,True,True,True
NVDA,2026-01-23 09:53:24.431000-05:00,SELL,187.84000000000003,187.87,187.78,True,True,True
NVDA,2026-01-23 09:53:26.907000-05:00,SELL,187.89,187.91999999999996,187.78,True,True,True
NVDA,2026-01-23 09:53:32.120000-05:00,BUY,187.86,187.89999999999998,187.89999999999998,True,True,False
NVDA,2026-01-23 09:53:43.405000-05:00,BUY,187.75,187.78999999999996,187.81,True,True,True
NVDA,2026-01-23 09:53:53.747000-05:00,BUY,187.81,187.82999999999998,187.84,True,True,True
NVDA,2026-01-23 09:54:01.626000-05:00,BUY,187.73000000000002,187.75,187.78,True,True,True
NVDA,2026-01-23 09:54:03.123000-05:00,BUY,187.7,187.74,187.78,True,True,True
NVDA,2026-01-23 09:54:04.643000-05:00,BUY,187.7,187.74,187.78,True,True,True
NVDA,2026-01-23 09:54:09.231000-05:00,SELL,187.62,187.65999999999997,187.63,False,False,True
NVDA,2026-01-23 09:54:10.633000-05:00,SELL,187.61,187.64,187.63,False,False,False
NVDA,2026-01-23 09:54:12.055000-05:00,SELL,187.60000000000002,187.64,187.63,False,False,False
NVDA,2026-01-23 09:54:21.554000-05:00,SELL,187.57,187.61,187.56,True,True,True
NVDA,2026-01-23 09:54:27.832000-05:00,BUY,187.59000000000003,187.61,187.64999999999998,True,True,True
NVDA,2026-01-23 09:54:32.852000-05:00,SELL,187.51,187.55,187.5,True,True,True
NVDA,2026-01-23 09:54:34.276000-05:00,BUY,187.52000000000004,187.56,187.56,True,True,False
NVDA,2026-01-23 09:54:39.355000-05:00,BUY,187.54000000000002,187.57,187.57999999999998,True,True,True
NVDA,2026-01-23 09:54:41.278000-05:00,BUY,187.57,187.61,187.57999999999998,False,False,False
NVDA,2026-01-23 09:54:46.056000-05:00,BUY,187.53000000000003,187.56,187.56,True,True,False
NVDA,2026-01-23 09:55:07.778000-05:00,BUY,187.42000000000002,187.45,187.45999999999998,True,True,True
NVDA,2026-01-23 09:55:09.216000-05:00,BUY,187.39,187.43,187.45999999999998,True,True,True
NVDA,2026-01-23 09:55:10.611000-05:00,BUY,187.44,187.46999999999997,187.45999999999998,False,True,False
NVDA,2026-01-23 09:55:19.755000-05:00,BUY,187.58000000000004,187.61,187.6,False,False,False
NVDA,2026-01-23 09:55:21.266000-05:00,BUY,187.57,187.61,187.6,False,False,False
NVDA,2026-01-23 09:55:23.871000-05:00,BUY,187.47000000000003,187.5,187.6,True,True,True
NVDA,2026-01-23 09:55:36.129000-05:00,SELL,187.67000000000002,187.7,187.66,True,True,True
NVDA,2026-01-23 09:55:37.924000-05:00,SELL,187.71000000000004,187.74,187.66,True,True,True
NVDA,2026-01-23 09:55:39.325000-05:00,SELL,187.7,187.75,187.66,True,True,True
NVDA,2026-01-23 09:55:42.687000-05:00,SELL,187.73000000000002,187.76,187.71,True,True,True
NVDA,2026-01-23 09:55:44.182000-05:00,SELL,187.72000000000003,187.76,187.71,True,True,True
NVDA,2026-01-23 09:55:56.041000-05:00,SELL,187.65000000000003,187.7,187.63,True,True,True
NVDA,2026-01-23 09:55:57.383000-05:00,BUY,187.64,187.68,187.69,True,True,True
NVDA,2026-01-23 09:56:07.588000-05:00,BUY,187.74,187.77999999999997,187.79999999999998,True,True,True
NVDA,2026-01-23 09:56:17.621000-05:00,BUY,187.95,187.97999999999996,187.79999999999998,False,False,False
NVDA,2026-01-23 09:56:19.066000-05:00,BUY,187.92,187.97,187.79999999999998,False,False,False
NVDA,2026-01-23 09:56:54.901000-05:00,SELL,187.84000000000003,187.89,187.83,True,True,True
NVDA,2026-01-23 09:57:05.101000-05:00,SELL,187.84,187.9,187.83,True,True,True
NVDA,2026-01-23 09:58:58.840000-05:00,SELL,187.85000000000002,188.26,187.86,False,False,True
NVDA,2026-01-23 09:59:09.117000-05:00,SELL,187.73000000000002,188.25,187.86,False,False,False
NVDA,2026-01-23 09:59:19.403000-05:00,SELL,187.82,188.09999999999997,187.86,False,False,False
NVDA,2026-01-23 09:59:29.662000-05:00,SELL,187.77000000000004,188.07,187.86,False,False,False
NVDA,2026-01-23 10:00:11.420000-05:00,BUY,188.04000000000002,188.3,188.20999999999998,False,False,False
NVDA,2026-01-23 10:00:21.642000-05:00,BUY,188.27000000000004,188.45,188.20999999999998,False,False,False
NVDA,2026-01-23 10:00:31.918000-05:00,BUY,187.93,188.47999999999996,188.20999999999998,False,False,False
NVDA,2026-01-23 10:01:33.892000-05:00,SELL,188.05,188.40000000000003,188.07000000000002,False,False,False
NVDA,2026-01-23 10:01:44.136000-05:00,SELL,188.01,188.28999999999996,188.07000000000002,False,False,False
NVDA,2026-01-23 10:01:54.379000-05:00,SELL,188.02000000000004,188.32,188.07000000000002,False,False,False
NVDA,2026-01-23 10:02:04.624000-05:00,SELL,188.04,188.1,188.07000000000002,False,False,False
NVDA,2026-01-23 10:03:23.418000-05:00,BUY,188.04000000000002,188.07,188.07,True,True,False
NVDA,2026-01-23 10:03:33.644000-05:00,BUY,188.01,188.03999999999996,188.07,True,True,True
NVDA,2026-01-23 10:04:35.653000-05:00,SELL,188.29000000000002,188.32,188.3,False,False,True
NVDA,2026-01-23 10:04:45.888000-05:00,SELL,188.31,188.33999999999997,188.3,True,True,True
NVDA,2026-01-23 10:04:56.109000-05:00,SELL,188.28000000000003,188.31,188.3,False,False,False
NVDA,2026-01-23 10:05:58.212000-05:00,BUY,187.89,187.93,187.94,True,True,True
NVDA,2026-01-23 10:06:14.803000-05:00,BUY,187.75,187.76999999999998,187.94,True,True,True
NVDA,2026-01-23 10:06:25.076000-05:00,BUY,187.76,187.78999999999996,187.94,True,True,True
NVDA,2026-01-23 10:07:27.068000-05:00,SELL,187.78000000000003,187.81,187.76000000000002,True,True,True
NVDA,2026-01-23 10:07:37.329000-05:00,SELL,187.83000000000004,187.86,187.76000000000002,True,True,True
NVDA,2026-01-23 10:08:49.615000-05:00,BUY,187.83000000000004,187.87,187.88,True,True,True
NVDA,2026-01-23 10:08:59.868000-05:00,BUY,187.85000000000002,187.87,187.88,True,True,True
NVDA,2026-01-23 10:09:10.121000-05:00,BUY,187.77000000000004,187.8,187.88,True,True,True
NVDA,2026-01-23 10:10:22.077000-05:00,SELL,187.83000000000004,187.87,187.82000000000002,True,True,True
NVDA,2026-01-23 10:10:32.263000-05:00,SELL,187.76,187.78999999999996,187.82000000000002,False,False,False
NVDA,2026-01-23 10:10:42.471000-05:00,SELL,187.78,187.83,187.82000000000002,False,False,False
NVDA,2026-01-23 10:11:33.918000-05:00,BUY,187.8,187.82,187.84,True,True,True
NVDA,2026-01-23 10:11:44.072000-05:00,BUY,187.73,187.77,187.84,True,True,True
